
tail_test.json:13:    "diagnosticsChannelEvents": [],
tail_test.json:10664:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BASED/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10671:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BAT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10678:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BB/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10748:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BBX/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10755:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BCH/USDC: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10762:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BCH/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10832:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BEAM/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10839:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BEAT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10846:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BEL/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10916:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BERA/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10923:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BE/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:10930:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BICO/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11000:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BIGTIME/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11007:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BIIB/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11014:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BILL/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11084:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BIO/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11091:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BIRB/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11098:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BITO/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11168:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BLAST/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11175:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BLEND/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11182:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BLESS/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11252:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BLUAI/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11259:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BLUR/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11266:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BMNR/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11336:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BMT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11343:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BNB/USDC: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11350:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BNB/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11420:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BNC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11427:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BNT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11434:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BOBA/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11504:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BOME/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11511:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BOT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11518:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BRETT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11588:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BREV/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11595:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BRKB/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11602:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BROCCOLI/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11672:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BR/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11679:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BSB/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11686:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BSP/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11756:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BSV/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11763:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTC/USDC: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11770:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11840:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11847:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11854:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11924:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11931:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:11938:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:12008:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:12015:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTC/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:12022:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTR/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:12092:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BTW/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:12099:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for B/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:12106:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BX/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:12176:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for BZ/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:12183:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for C98/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:12190:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for CAKE/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:12260:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for CAP/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:12267:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for CARV/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:12274:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for CASHCAT/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:12344:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for CATI/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:12351:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for CATSTOCK/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:12358:                "[DIAGNOSTIC] Stage 7: fetchTicker failed for CBRS/USDT: Too many subrequests by single Worker invocation. To configure this limit, refer to https://developers.cloudflare.com/workers/wrangler/configuration/#limits. Skipping symbol to prevent data fabrication."
tail_test.json:12416:            "url": "https://crypto-pulse-backend.telangrocks.workers.dev/api/market/candidates",
tail_test.json:12520:    "diagnosticsChannelEvents": [],

